/home/data/nbc/misc-projects/meta-analyses/abide-hb-meta
n099.panther.net
Thu Jul 24 16:26:33 EDT 2025
Commandline: python /home/data/nbc/misc-projects/meta-analyses/abide-hb-meta/kmeans-workflow.py --project_dir /home/data/nbc/misc-projects/meta-analyses/abide-hb-meta --n_cores 12
The Python package you are importing, AtlasReader, is licensed under the
BSD-3 license; however, the atlases it uses are separately licensed under more
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-29104/func/sub-29104_task-rest_run-1_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-0051179/func/sub-0051179_task-rest_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-28957/func/sub-28957_task-rest_run-1_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-28931/func/sub-28931_task-rest_run-1_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-28680/func/sub-28680_task-rest_run-1_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-0050961/func/sub-0050961_task-rest_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-0051018/func/sub-0051018_task-rest_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-0051300/func/sub-0051300_task-rest_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-29732/func/sub-29732_task-rest_run-1_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-0051002/func/sub-0051002_task-rest_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-29878/func/sub-29878_task-rest_run-1_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-28795/func/sub-28795_task-rest_run-1_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-29058/func/sub-29058_task-rest_run-1_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-0050504/func/sub-0050504_task-rest_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-0050959/func/sub-0050959_task-rest_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-29679/func/sub-29679_task-rest_run-1_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-0051027/func/sub-0051027_task-rest_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-29185/func/sub-29185_task-rest_run-1_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-29198/func/sub-29198_task-rest_run-1_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-0050023/func/sub-0050023_task-rest_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-0050127/func/sub-0050127_task-rest_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-28903/func/sub-28903_task-rest_run-1_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-0050823/func/sub-0050823_task-rest_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-0050487/func/sub-0050487_task-rest_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-0050745/func/sub-0050745_task-rest_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-0050956/func/sub-0050956_task-rest_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-0050603/func/sub-0050603_task-rest_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-29584/func/sub-29584_task-rest_run-1_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-28784/func/sub-28784_task-rest_run-1_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-0050514/func/sub-0050514_task-rest_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-0050509/func/sub-0050509_task-rest_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-0050482/func/sub-0050482_task-rest_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-0050973/func/sub-0050973_task-rest_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-29206/func/sub-29206_task-rest_run-1_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-0050711/func/sub-0050711_task-rest_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-29113/func/sub-29113_task-rest_run-1_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-0051205/func/sub-0051205_task-rest_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-0050407/func/sub-0050407_task-rest_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-0050970/func/sub-0050970_task-rest_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-29675/func/sub-29675_task-rest_run-1_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-0050190/func/sub-0050190_task-rest_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-0051330/func/sub-0051330_task-rest_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-29411/func/sub-29411_task-rest_run-1_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-0050695/func/sub-0050695_task-rest_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-29544/func/sub-29544_task-rest_run-1_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-0050507/func/sub-0050507_task-rest_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-0050995/func/sub-0050995_task-rest_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-29205/func/sub-29205_task-rest_run-1_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-29210/func/sub-29210_task-rest_run-1_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-0050295/func/sub-0050295_task-rest_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-28752/func/sub-28752_task-rest_run-1_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-0050189/func/sub-0050189_task-rest_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-28808/func/sub-28808_task-rest_run-1_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-0050402/func/sub-0050402_task-rest_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-0051000/func/sub-0051000_task-rest_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-29184/func/sub-29184_task-rest_run-1_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-29284/func/sub-29284_task-rest_run-1_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-29199/func/sub-29199_task-rest_run-1_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-0050979/func/sub-0050979_task-rest_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-29559/func/sub-29559_task-rest_run-1_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-29876/func/sub-29876_task-rest_run-1_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-0050964/func/sub-0050964_task-rest_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-28684/func/sub-28684_task-rest_run-1_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-29057/func/sub-29057_task-rest_run-1_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-28685/func/sub-28685_task-rest_run-1_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-28909/func/sub-28909_task-rest_run-1_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-0050628/func/sub-0050628_task-rest_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-0051574/func/sub-0051574_task-rest_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-29671/func/sub-29671_task-rest_run-1_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-0051326/func/sub-0051326_task-rest_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-0050005/func/sub-0050005_task-rest_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-28799/func/sub-28799_task-rest_run-1_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-0050300/func/sub-0050300_task-rest_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-28998/func/sub-28998_task-rest_run-1_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-28866/func/sub-28866_task-rest_run-1_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-0050705/func/sub-0050705_task-rest_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-0050620/func/sub-0050620_task-rest_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-0051297/func/sub-0051297_task-rest_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-0050503/func/sub-0050503_task-rest_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-0051010/func/sub-0051010_task-rest_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-0051349/func/sub-0051349_task-rest_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-0050321/func/sub-0050321_task-rest_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-30010/func/sub-30010_task-rest_run-1_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-0050977/func/sub-0050977_task-rest_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-29562/func/sub-29562_task-rest_run-1_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-29868/func/sub-29868_task-rest_run-1_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-29874/func/sub-29874_task-rest_run-1_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-0050700/func/sub-0050700_task-rest_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-28939/func/sub-28939_task-rest_run-1_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-0051235/func/sub-0051235_task-rest_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-0050147/func/sub-0050147_task-rest_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-0050405/func/sub-0050405_task-rest_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-0050022/func/sub-0050022_task-rest_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-28968/func/sub-28968_task-rest_run-1_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-29201/func/sub-29201_task-rest_run-1_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-0050310/func/sub-0050310_task-rest_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-29181/func/sub-29181_task-rest_run-1_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-0051028/func/sub-0051028_task-rest_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-29224/func/sub-29224_task-rest_run-1_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-0050625/func/sub-0050625_task-rest_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-0050293/func/sub-0050293_task-rest_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-29408/func/sub-29408_task-rest_run-1_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-29798/func/sub-29798_task-rest_run-1_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-29572/func/sub-29572_task-rest_run-1_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-29668/func/sub-29668_task-rest_run-1_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-0050990/func/sub-0050990_task-rest_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz]
[NiftiMasker.wrapped] Computing the mask
[NiftiMasker.wrapped] Resampling mask
[NiftiMasker.wrapped] Finished fit
[NiftiMasker.wrapped] Loading data from Nifti1Image(
shape=(97, 115, 97, 705),
affine=array([[   2. ,   -0. ,   -0. ,  -96.5],
       [  -0. ,    2. ,   -0. , -132.5],
       [   0. ,    0. ,    2. ,  -78.5],
       [   0. ,    0. ,    0. ,    1. ]])
)
[NiftiMasker.wrapped] Extracting region signals
[NiftiMasker.wrapped] Cleaning extracted signals
Data matrix shape: (705, 217027)
Memory usage: ~0.61 GB
Computing participant similarity matrix...
Similarity matrix shape: (705, 705)
Creating similarity visualizations...
Determining optimal number of clusters...
  Testing k=2...
  Testing k=3...
  Testing k=4...
  Testing k=5...
  Testing k=6...
  Testing k=7...
  Testing k=8...
  k=2: silhouette: 0.120, elbow: 1198.409
  k=3: silhouette: 0.089, elbow: 1116.399
  k=4: silhouette: 0.084, elbow: 1057.556
  k=5: silhouette: 0.083, elbow: 1012.393
  k=6: silhouette: 0.082, elbow: 977.831
  k=7: silhouette: 0.077, elbow: 950.544
  k=8: silhouette: 0.074, elbow: 926.905

Recommended k based on silhouette score: 2

Validation scores saved to /home/data/nbc/misc-projects/meta-analyses/abide-hb-meta/derivatives/k_clustering_matrix/cluster_validation_scores.txt
Performing k-means clustering (similarity-based)...
  Clustering with k=2...
    Cluster 0: 374 participants
    Cluster 1: 331 participants
    Silhouette score: 0.120
  Clustering with k=3...
    Cluster 0: 223 participants
    Cluster 1: 232 participants
    Cluster 2: 250 participants
    Silhouette score: 0.090
  Clustering with k=4...
    Cluster 0: 170 participants
    Cluster 1: 141 participants
    Cluster 2: 213 participants
    Cluster 3: 181 participants
    Silhouette score: 0.084
  Clustering with k=5...
    Cluster 0: 166 participants
    Cluster 1: 130 participants
    Cluster 2: 164 participants
    Cluster 3: 126 participants
    Cluster 4: 119 participants
    Silhouette score: 0.083
  Clustering with k=6...
    Cluster 0: 141 participants
    Cluster 1: 116 participants
    Cluster 2: 122 participants
    Cluster 3: 103 participants
    Cluster 4: 111 participants
    Cluster 5: 112 participants
    Silhouette score: 0.082
  Clustering with k=7...
    Cluster 0: 121 participants
    Cluster 1: 106 participants
    Cluster 2: 100 participants
    Cluster 3: 69 participants
    Cluster 4: 75 participants
    Cluster 5: 99 participants
    Cluster 6: 135 participants
    Silhouette score: 0.077
  Clustering with k=8...
    Cluster 0: 112 participants
    Cluster 1: 59 participants
    Cluster 2: 75 participants
    Cluster 3: 70 participants
    Cluster 4: 86 participants
    Cluster 5: 102 participants
    Cluster 6: 102 participants
    Cluster 7: 99 participants
    Silhouette score: 0.074
Creating cluster visualizations...

============================================================
HABENULA CONNECTIVITY CLUSTERING SUMMARY
============================================================
Dataset: 705 participants
Data matrix shape: (705, 217027)
Output directory: /home/data/nbc/misc-projects/meta-analyses/abide-hb-meta/derivatives/k_clustering_matrix

Clustering Results:
  k=2: Silhouette = 0.120
        Sizes: C0:374, C1:331
  k=3: Silhouette = 0.090
        Sizes: C0:223, C1:232, C2:250
  k=4: Silhouette = 0.084
        Sizes: C0:170, C1:141, C2:213, C3:181
  k=5: Silhouette = 0.083
        Sizes: C0:166, C1:130, C2:164, C3:126, C4:119
  k=6: Silhouette = 0.082
        Sizes: C0:141, C1:116, C2:122, C3:103, C4:111, C5:112
  k=7: Silhouette = 0.077
        Sizes: C0:121, C1:106, C2:100, C3:69, C4:75, C5:99, C6:135
  k=8: Silhouette = 0.074
        Sizes: C0:112, C1:59, C2:75, C3:70, C4:86, C5:102, C6:102, C7:99

Files generated in: /home/data/nbc/misc-projects/meta-analyses/abide-hb-meta/derivatives/k_clustering_matrix
  - Similarity visualizations
  - Cluster validation plots
  - Individual cluster results (centroids, participant lists)
  - Cluster assignment files
